

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 10:36:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  2962  0EF9  0873               	movf	timer1_begin@prescaler,w
  2963  0EFA  00F4               	movwf	??_timer1_begin
  2964  0EFB  0EF4               	swapf	??_timer1_begin,f
  2965  0EFC  0810               	movf	16,w	;volatile
  2966  0EFD  0674               	xorwf	??_timer1_begin,w
  2967  0EFE  39CF               	andlw	-49
  2968  0EFF  0674               	xorwf	??_timer1_begin,w
  2969  0F00  0090               	movwf	16	;volatile
  2970                           
  2971                           ;timer1.c: 13:     T1CONbits.T1OSCEN = 0;
  2972  0F01  1190               	bcf	16,3	;volatile
  2973                           
  2974                           ;timer1.c: 14:     T1CONbits.TMR1CS = 0;
  2975  0F02  1090               	bcf	16,1	;volatile
  2976                           
  2977                           ;timer1.c: 15:     T1CONbits.TMR1ON = 1;
  2978  0F03  1410               	bsf	16,0	;volatile
  2979                           
  2980                           ;timer1.c: 17:     INTCONbits.PEIE = 1;
  2981  0F04  170B               	bsf	11,6	;volatile
  2982                           
  2983                           ;timer1.c: 18:     PIR1bits.TMR1IF = 0;
  2984  0F05  100C               	bcf	12,0	;volatile
  2985                           
  2986                           ;timer1.c: 19:     PIE1bits.TMR1IE = 1;
  2987  0F06  1683               	bsf	3,5	;RP0=1, select bank1
  2988  0F07  1303               	bcf	3,6	;RP1=0, select bank1
  2989  0F08  140C               	bsf	12,0	;volatile
  2990                           
  2991                           ;timer1.c: 20:     INTCONbits.GIE = 1;
  2992  0F09  178B               	bsf	11,7	;volatile
  2993                           
  2994                           ;timer1.c: 21:     TMR1 = offset;
  2995  0F0A  0876               	movf	timer1_begin@offset,w
  2996  0F0B  00F4               	movwf	??_timer1_begin
  2997  0F0C  01F5               	clrf	??_timer1_begin+1
  2998  0F0D  0874               	movf	??_timer1_begin,w
  2999  0F0E  1283               	bcf	3,5	;RP0=0, select bank0
  3000  0F0F  1303               	bcf	3,6	;RP1=0, select bank0
  3001  0F10  008E               	movwf	14	;volatile
  3002  0F11  0875               	movf	??_timer1_begin+1,w
  3003  0F12  008F               	movwf	15	;volatile
  3004  0F13  0008               	return
  3005  0F14                     __end_of_timer1_begin:	
  3006                           
  3007                           	psect	text7
  3008  07F1                     __ptext7:	
  3009 ;; *************** function _oscilator_begin *****************
  3010 ;; Defined at:
  3011 ;;		line 9 in file "./Oscilator.h"
  3012 ;; Parameters:    Size  Location     Type
  3013 ;;  freq            1    wreg     unsigned char 
  3014 ;; Auto vars:     Size  Location     Type
  3015 ;;  freq            1    4[COMMON] unsigned char 
  3016 ;; Return value:  Size  Location     Type
  3017 ;;                  1    wreg      void 
  3018 ;; Registers used:
  3019 ;;		wreg, status,2, status,0
  3020 ;; Tracked objects:
  3021 ;;		On entry : 0/0
  3022 ;;		On exit  : 0/0
  3023 ;;		Unchanged: 0/0
  3024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3025 ;;      Params:         0       0       0       0       0
  3026 ;;      Locals:         1       0       0       0       0
  3027 ;;      Temps:          1       0       0       0       0
  3028 ;;      Totals:         2       0       0       0       0
  3029 ;;Total ram usage:        2 bytes
  3030 ;; Hardware stack levels used:    1
  3031 ;; Hardware stack levels required when called:    1
  3032 ;; This function calls:
  3033 ;;		Nothing
  3034 ;; This function is called by:
  3035 ;;		_setup
  3036 ;; This function uses a non-reentrant model
  3037 ;;
  3038                           
  3039                           
  3040                           ;psect for function _oscilator_begin
  3041  07F1                     _oscilator_begin:	
  3042                           
  3043                           ;incstack = 0
  3044                           ; Regs used in _oscilator_begin: [wreg+status,2+status,0]
  3045                           ;oscilator_begin@freq stored from wreg
  3046  07F1  00F4               	movwf	oscilator_begin@freq
  3047                           
  3048                           ;./Oscilator.h: 10:     OSCCONbits.IRCF = freq;
  3049  07F2  0874               	movf	oscilator_begin@freq,w
  3050  07F3  00F3               	movwf	??_oscilator_begin
  3051  07F4  0EF3               	swapf	??_oscilator_begin,f
  3052  07F5  1683               	bsf	3,5	;RP0=1, select bank1
  3053  07F6  1303               	bcf	3,6	;RP1=0, select bank1
  3054  07F7  080F               	movf	15,w	;volatile
  3055  07F8  0673               	xorwf	??_oscilator_begin,w
  3056  07F9  398F               	andlw	-113
  3057  07FA  0673               	xorwf	??_oscilator_begin,w
  3058  07FB  008F               	movwf	15	;volatile
  3059                           
  3060                           ;./Oscilator.h: 11:     OSCCONbits.SCS = 1;
  3061  07FC  140F               	bsf	15,0	;volatile
  3062                           
  3063                           ;./Oscilator.h: 12:     OSCCONbits.OSTS = 0;
  3064  07FD  118F               	bcf	15,3	;volatile
  3065  07FE  0008               	return
  3066  07FF                     __end_of_oscilator_begin:	
  3067                           
  3068                           	psect	text8
  3069  0EB3                     __ptext8:	
  3070 ;; *************** function _LCD8_clear *****************
  3071 ;; Defined at:
  3072 ;;		line 32 in file "./LCD8bit.h"
  3073 ;; Parameters:    Size  Location     Type
  3074 ;;		None
  3075 ;; Auto vars:     Size  Location     Type
  3076 ;;		None
  3077 ;; Return value:  Size  Location     Type
  3078 ;;                  1    wreg      void 
  3079 ;; Registers used:
  3080 ;;		wreg, status,2, status,0, pclath, cstack
  3081 ;; Tracked objects:
  3082 ;;		On entry : 0/0
  3083 ;;		On exit  : 0/0
  3084 ;;		Unchanged: 0/0
  3085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3086 ;;      Params:         0       0       0       0       0
  3087 ;;      Locals:         0       0       0       0       0
  3088 ;;      Temps:          0       0       0       0       0
  3089 ;;      Totals:         0       0       0       0       0
  3090 ;;Total ram usage:        0 bytes
  3091 ;; Hardware stack levels used:    1
  3092 ;; Hardware stack levels required when called:    2
  3093 ;; This function calls:
  3094 ;;		_LCD8_cmd
  3095 ;; This function is called by:
  3096 ;;		_setup
  3097 ;;		_main
  3098 ;; This function uses a non-reentrant model
  3099 ;;
  3100                           
  3101                           
  3102                           ;psect for function _LCD8_clear
  3103  0EB3                     _LCD8_clear:	
  3104                           
  3105                           ;./LCD8bit.h: 33:     LCD8_cmd(0);
  3106                           
  3107                           ;incstack = 0
  3108                           ; Regs used in _LCD8_clear: [wreg+status,2+status,0+pclath+cstack]
  3109  0EB3  3000               	movlw	0
  3110  0EB4  120A  158A  26E0  120A  158A  	fcall	_LCD8_cmd
  3111                           
  3112                           ;./LCD8bit.h: 34:     LCD8_cmd(1);
  3113  0EB9  3001               	movlw	1
  3114  0EBA  120A  158A  26E0   	fcall	_LCD8_cmd
  3115  0EBD  0008               	return
  3116  0EBE                     __end_of_LCD8_clear:	
  3117                           
  3118                           	psect	text9
  3119  075E                     __ptext9:	
  3120 ;; *************** function _LCD8_begin *****************
  3121 ;; Defined at:
  3122 ;;		line 37 in file "./LCD8bit.h"
  3123 ;; Parameters:    Size  Location     Type
  3124 ;;		None
  3125 ;; Auto vars:     Size  Location     Type
  3126 ;;		None
  3127 ;; Return value:  Size  Location     Type
  3128 ;;                  1    wreg      void 
  3129 ;; Registers used:
  3130 ;;		wreg, status,2, status,0, pclath, cstack
  3131 ;; Tracked objects:
  3132 ;;		On entry : 0/0
  3133 ;;		On exit  : 0/0
  3134 ;;		Unchanged: 0/0
  3135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3136 ;;      Params:         0       0       0       0       0
  3137 ;;      Locals:         0       0       0       0       0
  3138 ;;      Temps:          2       0       0       0       0
  3139 ;;      Totals:         2       0       0       0       0
  3140 ;;Total ram usage:        2 bytes
  3141 ;; Hardware stack levels used:    1
  3142 ;; Hardware stack levels required when called:    2
  3143 ;; This function calls:
  3144 ;;		_LCD8_cmd
  3145 ;; This function is called by:
  3146 ;;		_setup
  3147 ;; This function uses a non-reentrant model
  3148 ;;
  3149                           
  3150                           
  3151                           ;psect for function _LCD8_begin
  3152  075E                     _LCD8_begin:	
  3153                           
  3154                           ;./LCD8bit.h: 38:     PORTB = 0;
  3155                           
  3156                           ;incstack = 0
  3157                           ; Regs used in _LCD8_begin: [wreg+status,2+status,0+pclath+cstack]
  3158  075E  1283               	bcf	3,5	;RP0=0, select bank0
  3159  075F  1303               	bcf	3,6	;RP1=0, select bank0
  3160  0760  0186               	clrf	6	;volatile
  3161                           
  3162                           ;./LCD8bit.h: 39:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3163  0761  3034               	movlw	52
  3164  0762  00F7               	movwf	??_LCD8_begin+1
  3165  0763  30F1               	movlw	241
  3166  0764  00F6               	movwf	??_LCD8_begin
  3167  0765                     u1767:	
  3168  0765  0BF6               	decfsz	??_LCD8_begin,f
  3169  0766  2F65               	goto	u1767
  3170  0767  0BF7               	decfsz	??_LCD8_begin+1,f
  3171  0768  2F65               	goto	u1767
  3172  0769  2F6A               	nop2
  3173                           
  3174                           ;./LCD8bit.h: 40:     LCD8_cmd(48);
  3175  076A  3030               	movlw	48
  3176  076B  120A  158A  26E0  120A  118A  	fcall	_LCD8_cmd
  3177                           
  3178                           ;./LCD8bit.h: 41:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3179  0770  300D               	movlw	13
  3180  0771  00F7               	movwf	??_LCD8_begin+1
  3181  0772  30FB               	movlw	251
  3182  0773  00F6               	movwf	??_LCD8_begin
  3183  0774                     u1777:	
  3184  0774  0BF6               	decfsz	??_LCD8_begin,f
  3185  0775  2F74               	goto	u1777
  3186  0776  0BF7               	decfsz	??_LCD8_begin+1,f
  3187  0777  2F74               	goto	u1777
  3188  0778  2F79               	nop2
  3189                           
  3190                           ;./LCD8bit.h: 42:     LCD8_cmd(48);
  3191  0779  3030               	movlw	48
  3192  077A  120A  158A  26E0  120A  118A  	fcall	_LCD8_cmd
  3193                           
  3194                           ;./LCD8bit.h: 43:     _delay((unsigned long)((165)*(8000000/4000000.0)));
  3195  077F  306D               	movlw	109
  3196  0780  00F6               	movwf	??_LCD8_begin
  3197  0781                     u1787:	
  3198  0781  0BF6               	decfsz	??_LCD8_begin,f
  3199  0782  2F81               	goto	u1787
  3200  0783  2F84               	nop2
  3201                           
  3202                           ;./LCD8bit.h: 44:     LCD8_cmd(48);
  3203  0784  3030               	movlw	48
  3204  0785  120A  158A  26E0  120A  118A  	fcall	_LCD8_cmd
  3205                           
  3206                           ;./LCD8bit.h: 45:     _delay((unsigned long)((165)*(8000000/4000000.0)));
  3207  078A  306D               	movlw	109
  3208  078B  00F6               	movwf	??_LCD8_begin
  3209  078C                     u1797:	
  3210  078C  0BF6               	decfsz	??_LCD8_begin,f
  3211  078D  2F8C               	goto	u1797
  3212  078E  2F8F               	nop2
  3213                           
  3214                           ;./LCD8bit.h: 47:     LCD8_cmd(0b111000);
  3215  078F  3038               	movlw	56
  3216  0790  120A  158A  26E0  120A  118A  	fcall	_LCD8_cmd
  3217                           
  3218                           ;./LCD8bit.h: 48:     LCD8_cmd(0b10100);
  3219  0795  3014               	movlw	20
  3220  0796  120A  158A  26E0  120A  118A  	fcall	_LCD8_cmd
  3221                           
  3222                           ;./LCD8bit.h: 49:     LCD8_cmd(1);
  3223  079B  3001               	movlw	1
  3224  079C  120A  158A  26E0  120A  118A  	fcall	_LCD8_cmd
  3225                           
  3226                           ;./LCD8bit.h: 50:     LCD8_cmd(0b110);
  3227  07A1  3006               	movlw	6
  3228  07A2  120A  158A  26E0  120A  118A  	fcall	_LCD8_cmd
  3229                           
  3230                           ;./LCD8bit.h: 51:     LCD8_cmd(0b1100);
  3231  07A7  300C               	movlw	12
  3232  07A8  120A  158A  26E0  120A  118A  	fcall	_LCD8_cmd
  3233                           
  3234                           ;./LCD8bit.h: 52:     LCD8_cmd(0b10);
  3235  07AD  3002               	movlw	2
  3236  07AE  120A  158A  26E0   	fcall	_LCD8_cmd
  3237  07B1  0008               	return
  3238  07B2                     __end_of_LCD8_begin:	
  3239                           
  3240                           	psect	text10
  3241  0FC8                     __ptext10:	
  3242 ;; *************** function _I2C_Master_Init *****************
  3243 ;; Defined at:
  3244 ;;		line 15 in file "./I2C.h"
  3245 ;; Parameters:    Size  Location     Type
  3246 ;;  c               4   13[BANK0 ] const unsigned long 
  3247 ;; Auto vars:     Size  Location     Type
  3248 ;;		None
  3249 ;; Return value:  Size  Location     Type
  3250 ;;                  1    wreg      void 
  3251 ;; Registers used:
  3252 ;;		wreg, status,2, status,0, pclath, cstack
  3253 ;; Tracked objects:
  3254 ;;		On entry : 0/0
  3255 ;;		On exit  : 0/0
  3256 ;;		Unchanged: 0/0
  3257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3258 ;;      Params:         0       4       0       0       0
  3259 ;;      Locals:         0       0       0       0       0
  3260 ;;      Temps:          4       0       0       0       0
  3261 ;;      Totals:         4       4       0       0       0
  3262 ;;Total ram usage:        8 bytes
  3263 ;; Hardware stack levels used:    1
  3264 ;; Hardware stack levels required when called:    2
  3265 ;; This function calls:
  3266 ;;		___lldiv
  3267 ;; This function is called by:
  3268 ;;		_setup
  3269 ;; This function uses a non-reentrant model
  3270 ;;
  3271                           
  3272                           
  3273                           ;psect for function _I2C_Master_Init
  3274  0FC8                     _I2C_Master_Init:	
  3275                           
  3276                           ;./I2C.h: 15: void I2C_Master_Init(const unsigned long c);./I2C.h: 16: {;./I2C.h: 17:   
      +                            SSPCON = 0b00101000;
  3277                           
  3278                           ;incstack = 0
  3279                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3280  0FC8  3028               	movlw	40
  3281  0FC9  1283               	bcf	3,5	;RP0=0, select bank0
  3282  0FCA  1303               	bcf	3,6	;RP1=0, select bank0
  3283  0FCB  0094               	movwf	20	;volatile
  3284                           
  3285                           ;./I2C.h: 18:     SSPCON2 = 0;
  3286  0FCC  1683               	bsf	3,5	;RP0=1, select bank1
  3287  0FCD  1303               	bcf	3,6	;RP1=0, select bank1
  3288  0FCE  0191               	clrf	17	;volatile
  3289                           
  3290                           ;./I2C.h: 19:     SSPADD = (8000000/(4*c))-1;
  3291  0FCF  1283               	bcf	3,5	;RP0=0, select bank0
  3292  0FD0  1303               	bcf	3,6	;RP1=0, select bank0
  3293  0FD1  085A               	movf	I2C_Master_Init@c,w
