

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 09:15:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  2614                           	psect	text12
  2615  054B                     __ptext12:	
  2616 ;; *************** function _I2C_Master_Init *****************
  2617 ;; Defined at:
  2618 ;;		line 15 in file "./I2C.h"
  2619 ;; Parameters:    Size  Location     Type
  2620 ;;  c               4   13[BANK0 ] const unsigned long 
  2621 ;; Auto vars:     Size  Location     Type
  2622 ;;		None
  2623 ;; Return value:  Size  Location     Type
  2624 ;;                  1    wreg      void 
  2625 ;; Registers used:
  2626 ;;		wreg, status,2, status,0, pclath, cstack
  2627 ;; Tracked objects:
  2628 ;;		On entry : 0/0
  2629 ;;		On exit  : 0/0
  2630 ;;		Unchanged: 0/0
  2631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2632 ;;      Params:         0       4       0       0       0
  2633 ;;      Locals:         0       0       0       0       0
  2634 ;;      Temps:          4       0       0       0       0
  2635 ;;      Totals:         4       4       0       0       0
  2636 ;;Total ram usage:        8 bytes
  2637 ;; Hardware stack levels used:    1
  2638 ;; Hardware stack levels required when called:    2
  2639 ;; This function calls:
  2640 ;;		___lldiv
  2641 ;; This function is called by:
  2642 ;;		_setup
  2643 ;; This function uses a non-reentrant model
  2644 ;;
  2645                           
  2646                           
  2647                           ;psect for function _I2C_Master_Init
  2648  054B                     _I2C_Master_Init:	
  2649                           
  2650                           ;./I2C.h: 15: void I2C_Master_Init(const unsigned long c);./I2C.h: 16: {;./I2C.h: 17:   
      +                            SSPCON = 0b00101000;
  2651                           
  2652                           ;incstack = 0
  2653                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2654  054B  3028               	movlw	40
  2655  054C  1283               	bcf	3,5	;RP0=0, select bank0
  2656  054D  1303               	bcf	3,6	;RP1=0, select bank0
  2657  054E  0094               	movwf	20	;volatile
  2658                           
  2659                           ;./I2C.h: 18:     SSPCON2 = 0;
  2660  054F  1683               	bsf	3,5	;RP0=1, select bank1
  2661  0550  1303               	bcf	3,6	;RP1=0, select bank1
  2662  0551  0191               	clrf	17	;volatile
  2663                           
  2664                           ;./I2C.h: 19:     SSPADD = (8000000/(4*c))-1;
  2665  0552  1283               	bcf	3,5	;RP0=0, select bank0
  2666  0553  1303               	bcf	3,6	;RP1=0, select bank0
  2667  0554  0859               	movf	I2C_Master_Init@c,w
  2668  0555  00F4               	movwf	??_I2C_Master_Init
  2669  0556  085A               	movf	I2C_Master_Init@c+1,w
  2670  0557  00F5               	movwf	??_I2C_Master_Init+1
  2671  0558  085B               	movf	I2C_Master_Init@c+2,w
  2672  0559  00F6               	movwf	??_I2C_Master_Init+2
  2673  055A  085C               	movf	I2C_Master_Init@c+3,w
  2674  055B  00F7               	movwf	??_I2C_Master_Init+3
  2675  055C  3002               	movlw	2
  2676  055D                     u865:	
  2677  055D  1003               	clrc
  2678  055E  0DF4               	rlf	??_I2C_Master_Init,f
  2679  055F  0DF5               	rlf	??_I2C_Master_Init+1,f
  2680  0560  0DF6               	rlf	??_I2C_Master_Init+2,f
  2681  0561  0DF7               	rlf	??_I2C_Master_Init+3,f
  2682  0562  3EFF               	addlw	-1
  2683  0563  1D03               	skipz
  2684  0564  2D5D               	goto	u865
  2685  0565  0877               	movf	??_I2C_Master_Init+3,w
  2686  0566  00CF               	movwf	___lldiv@divisor+3
  2687  0567  0876               	movf	??_I2C_Master_Init+2,w
  2688  0568  00CE               	movwf	___lldiv@divisor+2
  2689  0569  0875               	movf	??_I2C_Master_Init+1,w
  2690  056A  00CD               	movwf	___lldiv@divisor+1
  2691  056B  0874               	movf	??_I2C_Master_Init,w
  2692  056C  00CC               	movwf	___lldiv@divisor
  2693  056D  3000               	movlw	0
  2694  056E  00D3               	movwf	___lldiv@dividend+3
  2695  056F  307A               	movlw	122
  2696  0570  00D2               	movwf	___lldiv@dividend+2
  2697  0571  3012               	movlw	18
  2698  0572  00D1               	movwf	___lldiv@dividend+1
  2699  0573  3000               	movlw	0
  2700  0574  00D0               	movwf	___lldiv@dividend
  2701  0575  120A  118A  23E0   	fcall	___lldiv
  2702  0578  1283               	bcf	3,5	;RP0=0, select bank0
  2703  0579  1303               	bcf	3,6	;RP1=0, select bank0
  2704  057A  084C               	movf	?___lldiv,w
  2705  057B  3EFF               	addlw	255
  2706  057C  1683               	bsf	3,5	;RP0=1, select bank1
  2707  057D  1303               	bcf	3,6	;RP1=0, select bank1
  2708  057E  0093               	movwf	19	;volatile
  2709                           
  2710                           ;./I2C.h: 20:     SSPSTAT = 0;
  2711  057F  0194               	clrf	20	;volatile
  2712                           
  2713                           ;./I2C.h: 21:     TRISC3 = 1;
  2714  0580  1587               	bsf	7,3	;volatile
  2715                           
  2716                           ;./I2C.h: 22:     TRISC4 = 1;
  2717  0581  1607               	bsf	7,4	;volatile
  2718  0582  0008               	return
  2719  0583                     __end_of_I2C_Master_Init:	
  2720                           
  2721                           	psect	text13
  2722  03E0                     __ptext13:	
  2723 ;; *************** function ___lldiv *****************
  2724 ;; Defined at:
  2725 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;  divisor         4    0[BANK0 ] unsigned long 
  2728 ;;  dividend        4    4[BANK0 ] unsigned long 
  2729 ;; Auto vars:     Size  Location     Type
  2730 ;;  quotient        4    8[BANK0 ] unsigned long 
  2731 ;;  counter         1   12[BANK0 ] unsigned char 
  2732 ;; Return value:  Size  Location     Type
  2733 ;;                  4    0[BANK0 ] unsigned long 
  2734 ;; Registers used:
  2735 ;;		wreg, status,2, status,0
  2736 ;; Tracked objects:
  2737 ;;		On entry : 0/0
  2738 ;;		On exit  : 0/0
  2739 ;;		Unchanged: 0/0
  2740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2741 ;;      Params:         0       8       0       0       0
  2742 ;;      Locals:         0       5       0       0       0
  2743 ;;      Temps:          1       0       0       0       0
  2744 ;;      Totals:         1      13       0       0       0
  2745 ;;Total ram usage:       14 bytes
  2746 ;; Hardware stack levels used:    1
  2747 ;; Hardware stack levels required when called:    1
  2748 ;; This function calls:
  2749 ;;		Nothing
  2750 ;; This function is called by:
  2751 ;;		_I2C_Master_Init
  2752 ;; This function uses a non-reentrant model
  2753 ;;
  2754                           
  2755                           
  2756                           ;psect for function ___lldiv
  2757  03E0                     ___lldiv:	
  2758                           
  2759                           ;incstack = 0
  2760                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2761  03E0  3000               	movlw	0
  2762  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  2763  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  2764  03E3  00D7               	movwf	___lldiv@quotient+3
  2765  03E4  3000               	movlw	0
  2766  03E5  00D6               	movwf	___lldiv@quotient+2
  2767  03E6  3000               	movlw	0
  2768  03E7  00D5               	movwf	___lldiv@quotient+1
  2769  03E8  3000               	movlw	0
  2770  03E9  00D4               	movwf	___lldiv@quotient
  2771  03EA  084F               	movf	___lldiv@divisor+3,w
  2772  03EB  044E               	iorwf	___lldiv@divisor+2,w
  2773  03EC  044D               	iorwf	___lldiv@divisor+1,w
  2774  03ED  044C               	iorwf	___lldiv@divisor,w
  2775  03EE  1903               	skipnz
  2776  03EF  2C37               	goto	l1859
  2777  03F0  01D8               	clrf	___lldiv@counter
  2778  03F1  0AD8               	incf	___lldiv@counter,f
  2779  03F2                     l1845:	
  2780  03F2  1BCF               	btfsc	___lldiv@divisor+3,7
  2781  03F3  2C02               	goto	l1847
  2782  03F4  3001               	movlw	1
  2783  03F5  00F3               	movwf	??___lldiv
  2784  03F6                     u805:	
  2785  03F6  1003               	clrc
  2786  03F7  0DCC               	rlf	___lldiv@divisor,f
  2787  03F8  0DCD               	rlf	___lldiv@divisor+1,f
  2788  03F9  0DCE               	rlf	___lldiv@divisor+2,f
  2789  03FA  0DCF               	rlf	___lldiv@divisor+3,f
  2790  03FB  0BF3               	decfsz	??___lldiv,f
  2791  03FC  2BF6               	goto	u805
  2792  03FD  3001               	movlw	1
  2793  03FE  00F3               	movwf	??___lldiv
  2794  03FF  0873               	movf	??___lldiv,w
  2795  0400  07D8               	addwf	___lldiv@counter,f
  2796  0401  2BF2               	goto	l1845
  2797  0402                     l1847:	
  2798  0402  3001               	movlw	1
  2799  0403  00F3               	movwf	??___lldiv
  2800  0404                     u825:	
  2801  0404  1003               	clrc
  2802  0405  0DD4               	rlf	___lldiv@quotient,f
  2803  0406  0DD5               	rlf	___lldiv@quotient+1,f
  2804  0407  0DD6               	rlf	___lldiv@quotient+2,f
  2805  0408  0DD7               	rlf	___lldiv@quotient+3,f
  2806  0409  0BF3               	decfsz	??___lldiv,f
  2807  040A  2C04               	goto	u825
  2808  040B  084F               	movf	___lldiv@divisor+3,w
  2809  040C  0253               	subwf	___lldiv@dividend+3,w
  2810  040D  1D03               	skipz
  2811  040E  2C19               	goto	u835
  2812  040F  084E               	movf	___lldiv@divisor+2,w
  2813  0410  0252               	subwf	___lldiv@dividend+2,w
  2814  0411  1D03               	skipz
  2815  0412  2C19               	goto	u835
  2816  0413  084D               	movf	___lldiv@divisor+1,w
  2817  0414  0251               	subwf	___lldiv@dividend+1,w
  2818  0415  1D03               	skipz
  2819  0416  2C19               	goto	u835
  2820  0417  084C               	movf	___lldiv@divisor,w
  2821  0418  0250               	subwf	___lldiv@dividend,w
  2822  0419                     u835:	
  2823  0419  1C03               	skipc
  2824  041A  2C2A               	goto	l1855
  2825  041B  084C               	movf	___lldiv@divisor,w
  2826  041C  02D0               	subwf	___lldiv@dividend,f
  2827  041D  084D               	movf	___lldiv@divisor+1,w
  2828  041E  1C03               	skipc
  2829  041F  0F4D               	incfsz	___lldiv@divisor+1,w
  2830  0420  02D1               	subwf	___lldiv@dividend+1,f
  2831  0421  084E               	movf	___lldiv@divisor+2,w
  2832  0422  1C03               	skipc
  2833  0423  0F4E               	incfsz	___lldiv@divisor+2,w
  2834  0424  02D2               	subwf	___lldiv@dividend+2,f
  2835  0425  084F               	movf	___lldiv@divisor+3,w
  2836  0426  1C03               	skipc
  2837  0427  0F4F               	incfsz	___lldiv@divisor+3,w
  2838  0428  02D3               	subwf	___lldiv@dividend+3,f
  2839  0429  1454               	bsf	___lldiv@quotient,0
  2840  042A                     l1855:	
  2841  042A  3001               	movlw	1
  2842  042B                     u845:	
  2843  042B  1003               	clrc
  2844  042C  0CCF               	rrf	___lldiv@divisor+3,f
  2845  042D  0CCE               	rrf	___lldiv@divisor+2,f
  2846  042E  0CCD               	rrf	___lldiv@divisor+1,f
  2847  042F  0CCC               	rrf	___lldiv@divisor,f
  2848  0430  3EFF               	addlw	-1
  2849  0431  1D03               	skipz
  2850  0432  2C2B               	goto	u845
  2851  0433  3001               	movlw	1
  2852  0434  02D8               	subwf	___lldiv@counter,f
  2853  0435  1D03               	btfss	3,2
  2854  0436  2C02               	goto	l1847
  2855  0437                     l1859:	
  2856  0437  0857               	movf	___lldiv@quotient+3,w
  2857  0438  00CF               	movwf	?___lldiv+3
  2858  0439  0856               	movf	___lldiv@quotient+2,w
  2859  043A  00CE               	movwf	?___lldiv+2
  2860  043B  0855               	movf	___lldiv@quotient+1,w
  2861  043C  00CD               	movwf	?___lldiv+1
  2862  043D  0854               	movf	___lldiv@quotient,w
  2863  043E  00CC               	movwf	?___lldiv
  2864  043F  0008               	return
  2865  0440                     __end_of___lldiv:	
  2866                           
  2867                           	psect	text14
  2868  0494                     __ptext14:	
  2869 ;; *************** function _read_DS1307 *****************
  2870 ;; Defined at:
  2871 ;;		line 17 in file "./rtc.h"
  2872 ;; Parameters:    Size  Location     Type
  2873 ;;  direccion       2    2[BANK0 ] unsigned short 
  2874 ;; Auto vars:     Size  Location     Type
  2875 ;;  tiempo          2    4[BANK0 ] unsigned short 
  2876 ;; Return value:  Size  Location     Type
  2877 ;;                  2    2[BANK0 ] unsigned short 
  2878 ;; Registers used:
  2879 ;;		wreg, status,2, status,0, pclath, cstack
  2880 ;; Tracked objects:
  2881 ;;		On entry : 0/0
  2882 ;;		On exit  : 0/0
  2883 ;;		Unchanged: 0/0
  2884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2885 ;;      Params:         0       2       0       0       0
  2886 ;;      Locals:         0       2       0       0       0
  2887 ;;      Temps:          0       0       0       0       0
  2888 ;;      Totals:         0       4       0       0       0
  2889 ;;Total ram usage:        4 bytes
  2890 ;; Hardware stack levels used:    1
  2891 ;; Hardware stack levels required when called:    3
  2892 ;; This function calls:
  2893 ;;		_I2C_Master_Read
  2894 ;;		_I2C_Master_RepeatedStart
  2895 ;;		_I2C_Master_Start
  2896 ;;		_I2C_Master_Stop
  2897 ;;		_I2C_Master_Write
  2898 ;; This function is called by:
  2899 ;;		_main
  2900 ;; This function uses a non-reentrant model
  2901 ;;
  2902                           
  2903                           
  2904                           ;psect for function _read_DS1307
  2905  0494                     _read_DS1307:	
  2906                           
  2907                           ;./rtc.h: 17: unsigned short read_DS1307(unsigned short direccion);./rtc.h: 18: {;./rtc.
      +                          h: 19:     unsigned short tiempo;;./rtc.h: 20:     I2C_Master_Start();
  2908                           
  2909                           ;incstack = 0
  2910                           ; Regs used in _read_DS1307: [wreg+status,2+status,0+pclath+cstack]
  2911  0494  120A  118A  26DF  120A  118A  	fcall	_I2C_Master_Start
  2912                           
  2913                           ;./rtc.h: 21:     I2C_Master_Write(0xD0);
