

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 01:46:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  3150  0700                     _LCD8_begin:	
  3151                           
  3152                           ;./LCD8bit.h: 38:     PORTB = 0;
  3153                           
  3154                           ;incstack = 0
  3155                           ; Regs used in _LCD8_begin: [wreg+status,2+status,0+pclath+cstack]
  3156  0700  1283               	bcf	3,5	;RP0=0, select bank0
  3157  0701  1303               	bcf	3,6	;RP1=0, select bank0
  3158  0702  0186               	clrf	6	;volatile
  3159                           
  3160                           ;./LCD8bit.h: 39:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3161  0703  3034               	movlw	52
  3162  0704  00F7               	movwf	??_LCD8_begin+1
  3163  0705  30F1               	movlw	241
  3164  0706  00F6               	movwf	??_LCD8_begin
  3165  0707                     u1767:	
  3166  0707  0BF6               	decfsz	??_LCD8_begin,f
  3167  0708  2F07               	goto	u1767
  3168  0709  0BF7               	decfsz	??_LCD8_begin+1,f
  3169  070A  2F07               	goto	u1767
  3170  070B  2F0C               	nop2
  3171                           
  3172                           ;./LCD8bit.h: 40:     LCD8_cmd(48);
  3173  070C  3030               	movlw	48
  3174  070D  120A  158A  26F5  120A  118A  	fcall	_LCD8_cmd
  3175                           
  3176                           ;./LCD8bit.h: 41:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3177  0712  300D               	movlw	13
  3178  0713  00F7               	movwf	??_LCD8_begin+1
  3179  0714  30FB               	movlw	251
  3180  0715  00F6               	movwf	??_LCD8_begin
  3181  0716                     u1777:	
  3182  0716  0BF6               	decfsz	??_LCD8_begin,f
  3183  0717  2F16               	goto	u1777
  3184  0718  0BF7               	decfsz	??_LCD8_begin+1,f
  3185  0719  2F16               	goto	u1777
  3186  071A  2F1B               	nop2
  3187                           
  3188                           ;./LCD8bit.h: 42:     LCD8_cmd(48);
  3189  071B  3030               	movlw	48
  3190  071C  120A  158A  26F5  120A  118A  	fcall	_LCD8_cmd
  3191                           
  3192                           ;./LCD8bit.h: 43:     _delay((unsigned long)((165)*(8000000/4000000.0)));
  3193  0721  306D               	movlw	109
  3194  0722  00F6               	movwf	??_LCD8_begin
  3195  0723                     u1787:	
  3196  0723  0BF6               	decfsz	??_LCD8_begin,f
  3197  0724  2F23               	goto	u1787
  3198  0725  2F26               	nop2
  3199                           
  3200                           ;./LCD8bit.h: 44:     LCD8_cmd(48);
  3201  0726  3030               	movlw	48
  3202  0727  120A  158A  26F5  120A  118A  	fcall	_LCD8_cmd
  3203                           
  3204                           ;./LCD8bit.h: 45:     _delay((unsigned long)((165)*(8000000/4000000.0)));
  3205  072C  306D               	movlw	109
  3206  072D  00F6               	movwf	??_LCD8_begin
  3207  072E                     u1797:	
  3208  072E  0BF6               	decfsz	??_LCD8_begin,f
  3209  072F  2F2E               	goto	u1797
  3210  0730  2F31               	nop2
  3211                           
  3212                           ;./LCD8bit.h: 47:     LCD8_cmd(0b111000);
  3213  0731  3038               	movlw	56
  3214  0732  120A  158A  26F5  120A  118A  	fcall	_LCD8_cmd
  3215                           
  3216                           ;./LCD8bit.h: 48:     LCD8_cmd(0b10100);
  3217  0737  3014               	movlw	20
  3218  0738  120A  158A  26F5  120A  118A  	fcall	_LCD8_cmd
  3219                           
  3220                           ;./LCD8bit.h: 49:     LCD8_cmd(1);
  3221  073D  3001               	movlw	1
  3222  073E  120A  158A  26F5  120A  118A  	fcall	_LCD8_cmd
  3223                           
  3224                           ;./LCD8bit.h: 50:     LCD8_cmd(0b110);
  3225  0743  3006               	movlw	6
  3226  0744  120A  158A  26F5  120A  118A  	fcall	_LCD8_cmd
  3227                           
  3228                           ;./LCD8bit.h: 51:     LCD8_cmd(0b1100);
  3229  0749  300C               	movlw	12
  3230  074A  120A  158A  26F5  120A  118A  	fcall	_LCD8_cmd
  3231                           
  3232                           ;./LCD8bit.h: 52:     LCD8_cmd(0b10);
  3233  074F  3002               	movlw	2
  3234  0750  120A  158A  26F5   	fcall	_LCD8_cmd
  3235  0753  0008               	return
  3236  0754                     __end_of_LCD8_begin:	
  3237                           
  3238                           	psect	text10
  3239  0FC8                     __ptext10:	
  3240 ;; *************** function _I2C_Master_Init *****************
  3241 ;; Defined at:
  3242 ;;		line 15 in file "./I2C.h"
  3243 ;; Parameters:    Size  Location     Type
  3244 ;;  c               4   13[BANK0 ] const unsigned long 
  3245 ;; Auto vars:     Size  Location     Type
  3246 ;;		None
  3247 ;; Return value:  Size  Location     Type
  3248 ;;                  1    wreg      void 
  3249 ;; Registers used:
  3250 ;;		wreg, status,2, status,0, pclath, cstack
  3251 ;; Tracked objects:
  3252 ;;		On entry : 0/0
  3253 ;;		On exit  : 0/0
  3254 ;;		Unchanged: 0/0
  3255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3256 ;;      Params:         0       4       0       0       0
  3257 ;;      Locals:         0       0       0       0       0
  3258 ;;      Temps:          4       0       0       0       0
  3259 ;;      Totals:         4       4       0       0       0
  3260 ;;Total ram usage:        8 bytes
  3261 ;; Hardware stack levels used:    1
  3262 ;; Hardware stack levels required when called:    2
  3263 ;; This function calls:
  3264 ;;		___lldiv
  3265 ;; This function is called by:
  3266 ;;		_setup
  3267 ;; This function uses a non-reentrant model
  3268 ;;
  3269                           
  3270                           
  3271                           ;psect for function _I2C_Master_Init
  3272  0FC8                     _I2C_Master_Init:	
  3273                           
  3274                           ;./I2C.h: 15: void I2C_Master_Init(const unsigned long c);./I2C.h: 16: {;./I2C.h: 17:   
      +                            SSPCON = 0b00101000;
  3275                           
  3276                           ;incstack = 0
  3277                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3278  0FC8  3028               	movlw	40
  3279  0FC9  1283               	bcf	3,5	;RP0=0, select bank0
  3280  0FCA  1303               	bcf	3,6	;RP1=0, select bank0
  3281  0FCB  0094               	movwf	20	;volatile
  3282                           
  3283                           ;./I2C.h: 18:     SSPCON2 = 0;
  3284  0FCC  1683               	bsf	3,5	;RP0=1, select bank1
  3285  0FCD  1303               	bcf	3,6	;RP1=0, select bank1
  3286  0FCE  0191               	clrf	17	;volatile
  3287                           
  3288                           ;./I2C.h: 19:     SSPADD = (8000000/(4*c))-1;
  3289  0FCF  1283               	bcf	3,5	;RP0=0, select bank0
  3290  0FD0  1303               	bcf	3,6	;RP1=0, select bank0
  3291  0FD1  085A               	movf	I2C_Master_Init@c,w
  3292  0FD2  00F4               	movwf	??_I2C_Master_Init
  3293  0FD3  085B               	movf	I2C_Master_Init@c+1,w
  3294  0FD4  00F5               	movwf	??_I2C_Master_Init+1
  3295  0FD5  085C               	movf	I2C_Master_Init@c+2,w
  3296  0FD6  00F6               	movwf	??_I2C_Master_Init+2
  3297  0FD7  085D               	movf	I2C_Master_Init@c+3,w
  3298  0FD8  00F7               	movwf	??_I2C_Master_Init+3
  3299  0FD9  3002               	movlw	2
  3300  0FDA                     u1225:	
  3301  0FDA  1003               	clrc
  3302  0FDB  0DF4               	rlf	??_I2C_Master_Init,f
  3303  0FDC  0DF5               	rlf	??_I2C_Master_Init+1,f
  3304  0FDD  0DF6               	rlf	??_I2C_Master_Init+2,f
  3305  0FDE  0DF7               	rlf	??_I2C_Master_Init+3,f
  3306  0FDF  3EFF               	addlw	-1
  3307  0FE0  1D03               	skipz
  3308  0FE1  2FDA               	goto	u1225
  3309  0FE2  0877               	movf	??_I2C_Master_Init+3,w
  3310  0FE3  00D0               	movwf	___lldiv@divisor+3
  3311  0FE4  0876               	movf	??_I2C_Master_Init+2,w
  3312  0FE5  00CF               	movwf	___lldiv@divisor+2
  3313  0FE6  0875               	movf	??_I2C_Master_Init+1,w
  3314  0FE7  00CE               	movwf	___lldiv@divisor+1
  3315  0FE8  0874               	movf	??_I2C_Master_Init,w
  3316  0FE9  00CD               	movwf	___lldiv@divisor
  3317  0FEA  3000               	movlw	0
  3318  0FEB  00D4               	movwf	___lldiv@dividend+3
  3319  0FEC  307A               	movlw	122
  3320  0FED  00D3               	movwf	___lldiv@dividend+2
  3321  0FEE  3012               	movlw	18
  3322  0FEF  00D2               	movwf	___lldiv@dividend+1
  3323  0FF0  3000               	movlw	0
  3324  0FF1  00D1               	movwf	___lldiv@dividend
  3325  0FF2  120A  118A  2642   	fcall	___lldiv
  3326  0FF5  1283               	bcf	3,5	;RP0=0, select bank0
  3327  0FF6  1303               	bcf	3,6	;RP1=0, select bank0
  3328  0FF7  084D               	movf	?___lldiv,w
  3329  0FF8  3EFF               	addlw	255
  3330  0FF9  1683               	bsf	3,5	;RP0=1, select bank1
  3331  0FFA  1303               	bcf	3,6	;RP1=0, select bank1
  3332  0FFB  0093               	movwf	19	;volatile
  3333                           
  3334                           ;./I2C.h: 20:     SSPSTAT = 0;
  3335  0FFC  0194               	clrf	20	;volatile
  3336                           
  3337                           ;./I2C.h: 21:     TRISC3 = 1;
  3338  0FFD  1587               	bsf	7,3	;volatile
  3339                           
  3340                           ;./I2C.h: 22:     TRISC4 = 1;
  3341  0FFE  1607               	bsf	7,4	;volatile
  3342  0FFF  0008               	return
  3343  1000                     __end_of_I2C_Master_Init:	
  3344                           
  3345                           	psect	text11
  3346  0642                     __ptext11:	
  3347 ;; *************** function ___lldiv *****************
  3348 ;; Defined at:
  3349 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  3350 ;; Parameters:    Size  Location     Type
  3351 ;;  divisor         4    0[BANK0 ] unsigned long 
  3352 ;;  dividend        4    4[BANK0 ] unsigned long 
  3353 ;; Auto vars:     Size  Location     Type
  3354 ;;  quotient        4    8[BANK0 ] unsigned long 
  3355 ;;  counter         1   12[BANK0 ] unsigned char 
  3356 ;; Return value:  Size  Location     Type
  3357 ;;                  4    0[BANK0 ] unsigned long 
  3358 ;; Registers used:
  3359 ;;		wreg, status,2, status,0
  3360 ;; Tracked objects:
  3361 ;;		On entry : 0/0
  3362 ;;		On exit  : 0/0
  3363 ;;		Unchanged: 0/0
  3364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3365 ;;      Params:         0       8       0       0       0
  3366 ;;      Locals:         0       5       0       0       0
  3367 ;;      Temps:          1       0       0       0       0
  3368 ;;      Totals:         1      13       0       0       0
  3369 ;;Total ram usage:       14 bytes
  3370 ;; Hardware stack levels used:    1
  3371 ;; Hardware stack levels required when called:    1
  3372 ;; This function calls:
  3373 ;;		Nothing
  3374 ;; This function is called by:
  3375 ;;		_I2C_Master_Init
  3376 ;; This function uses a non-reentrant model
  3377 ;;
  3378                           
  3379                           
  3380                           ;psect for function ___lldiv
  3381  0642                     ___lldiv:	
  3382                           
  3383                           ;incstack = 0
  3384                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3385  0642  3000               	movlw	0
  3386  0643  1283               	bcf	3,5	;RP0=0, select bank0
  3387  0644  1303               	bcf	3,6	;RP1=0, select bank0
  3388  0645  00D8               	movwf	___lldiv@quotient+3
  3389  0646  3000               	movlw	0
  3390  0647  00D7               	movwf	___lldiv@quotient+2
  3391  0648  3000               	movlw	0
  3392  0649  00D6               	movwf	___lldiv@quotient+1
  3393  064A  3000               	movlw	0
  3394  064B  00D5               	movwf	___lldiv@quotient
  3395  064C  0850               	movf	___lldiv@divisor+3,w
  3396  064D  044F               	iorwf	___lldiv@divisor+2,w
  3397  064E  044E               	iorwf	___lldiv@divisor+1,w
  3398  064F  044D               	iorwf	___lldiv@divisor,w
  3399  0650  1903               	skipnz
  3400  0651  2E99               	goto	l2276
  3401  0652  01D9               	clrf	___lldiv@counter
  3402  0653  0AD9               	incf	___lldiv@counter,f
  3403  0654                     l2262:	
  3404  0654  1BD0               	btfsc	___lldiv@divisor+3,7
  3405  0655  2E64               	goto	l2264
  3406  0656  3001               	movlw	1
  3407  0657  00F3               	movwf	??___lldiv
  3408  0658                     u1165:	
  3409  0658  1003               	clrc
  3410  0659  0DCD               	rlf	___lldiv@divisor,f
  3411  065A  0DCE               	rlf	___lldiv@divisor+1,f
  3412  065B  0DCF               	rlf	___lldiv@divisor+2,f
  3413  065C  0DD0               	rlf	___lldiv@divisor+3,f
  3414  065D  0BF3               	decfsz	??___lldiv,f
  3415  065E  2E58               	goto	u1165
  3416  065F  3001               	movlw	1
  3417  0660  00F3               	movwf	??___lldiv
  3418  0661  0873               	movf	??___lldiv,w
  3419  0662  07D9               	addwf	___lldiv@counter,f
  3420  0663  2E54               	goto	l2262
  3421  0664                     l2264:	
  3422  0664  3001               	movlw	1
  3423  0665  00F3               	movwf	??___lldiv
  3424  0666                     u1185:	
  3425  0666  1003               	clrc
  3426  0667  0DD5               	rlf	___lldiv@quotient,f
  3427  0668  0DD6               	rlf	___lldiv@quotient+1,f
  3428  0669  0DD7               	rlf	___lldiv@quotient+2,f
  3429  066A  0DD8               	rlf	___lldiv@quotient+3,f
  3430  066B  0BF3               	decfsz	??___lldiv,f
  3431  066C  2E66               	goto	u1185
  3432  066D  0850               	movf	___lldiv@divisor+3,w
  3433  066E  0254               	subwf	___lldiv@dividend+3,w
  3434  066F  1D03               	skipz
  3435  0670  2E7B               	goto	u1195
  3436  0671  084F               	movf	___lldiv@divisor+2,w
  3437  0672  0253               	subwf	___lldiv@dividend+2,w
  3438  0673  1D03               	skipz
  3439  0674  2E7B               	goto	u1195
  3440  0675  084E               	movf	___lldiv@divisor+1,w
  3441  0676  0252               	subwf	___lldiv@dividend+1,w
  3442  0677  1D03               	skipz
  3443  0678  2E7B               	goto	u1195
  3444  0679  084D               	movf	___lldiv@divisor,w
  3445  067A  0251               	subwf	___lldiv@dividend,w
  3446  067B                     u1195:	
  3447  067B  1C03               	skipc
  3448  067C  2E8C               	goto	l2272
  3449  067D  084D               	movf	___lldiv@divisor,w
  3450  067E  02D1               	subwf	___lldiv@dividend,f
  3451  067F  084E               	movf	___lldiv@divisor+1,w
  3452  0680  1C03               	skipc
  3453  0681  0F4E               	incfsz	___lldiv@divisor+1,w
  3454  0682  02D2               	subwf	___lldiv@dividend+1,f
